,zip code,number_registration,Unnamed: 0,Population,household count,"<10,000","10,000~14,999","15,000~24,999","25,000~34,999","35,000~49,999","50,000~74,999","75,000~99,999","100,000~149,999","150,000~199,999",">200,000"
150,98390.0,82,292,10822,4278.0,5.0,3.1,9.4,8.1,17.4,18.8,11.9,16.5,6.2,3.5
151,98019.0,319,317,11272,4098.0,3.7,2.2,5.1,3.3,7.5,11.6,13.0,21.0,18.0,14.6
152,98270.0,273,310,48987,17224.0,5.0,3.3,6.0,7.8,13.4,19.1,16.4,21.1,5.2,2.7
153,98117.0,728,558,32682,14039.0,2.7,2.7,5.0,5.3,7.8,16.0,12.7,22.1,12.3,13.5
154,99212.0,109,225,19090,8169.0,7.3,6.8,9.5,13.1,14.7,21.2,9.9,11.4,3.8,2.1
155,98597.0,160,129,22489,7957.0,7.6,6.4,6.9,8.9,14.0,24.8,15.7,10.5,3.4,1.9
156,98446.0,60,374,9887,3912.0,3.7,5.5,7.8,7.7,11.4,25.1,17.1,13.6,5.4,2.7
157,98198.0,228,427,36768,13382.0,4.8,3.6,8.1,10.0,16.0,21.3,13.9,13.7,4.3,4.3
158,98563.0,36,143,7575,3023.0,4.8,4.5,9.3,6.3,19.0,21.9,12.9,12.9,2.4,6.0
159,98260.0,131,421,5600,2591.0,6.0,4.7,5.3,7.7,13.0,21.3,12.6,18.8,6.2,4.4
160,98684.0,228,71,27550,10136.0,2.5,2.2,8.4,11.2,14.1,22.0,14.7,17.0,4.9,3.0
161,98264.0,104,357,19932,7242.0,3.3,4.4,9.3,9.7,13.5,22.5,14.7,15.2,5.0,2.6
162,98683.0,366,70,33652,13351.0,3.7,3.6,7.4,10.1,15.8,19.3,14.0,16.4,5.2,4.5
163,98107.0,546,325,24179,12429.0,3.9,2.7,4.5,7.2,7.9,17.5,16.5,21.3,7.4,11.1
164,98944.0,25,48,22554,6181.0,5.6,7.7,15.5,13.5,16.6,18.2,10.5,6.7,3.4,2.2
165,98467.0,185,444,16009,6183.0,6.9,2.6,10.8,7.7,12.0,17.9,13.0,16.8,6.7,5.5
166,98405.0,122,432,24125,9569.0,10.4,7.1,11.8,8.8,15.1,19.5,12.6,10.7,3.1,0.8
167,98056.0,532,554,35140,13830.0,4.4,3.0,6.6,6.8,12.2,16.6,13.7,18.8,7.8,10.1
168,98115.0,887,109,50258,21330.0,4.9,2.1,5.1,5.9,9.1,13.2,10.8,19.7,11.4,17.8
169,99337.0,113,75,30222,10763.0,2.7,3.9,8.8,7.1,13.8,19.2,16.6,18.4,4.4,5.0
170,98021.0,598,259,29885,10334.0,3.5,1.5,3.8,4.0,7.2,14.6,12.3,23.4,14.0,15.7
171,98370.0,353,404,29480,11448.0,3.2,3.2,7.3,8.1,11.5,18.3,14.4,22.0,7.0,5.0
172,99009.0,17,513,3739,1375.0,10.1,2.8,10.8,6.5,7.7,25.1,18.9,12.1,1.9,4.1
173,99026.0,52,486,10002,3684.0,2.6,3.9,8.8,10.7,9.9,24.4,17.5,12.8,4.2,5.2
174,98230.0,202,142,15906,6608.0,7.6,5.3,8.4,7.1,13.4,22.5,11.9,13.8,5.1,4.8
175,98058.0,482,555,43747,15690.0,3.2,1.9,4.8,6.2,11.2,19.0,14.3,21.9,9.7,7.7
176,99223.0,192,73,31331,12975.0,6.4,4.7,6.7,8.8,13.7,20.0,12.9,14.8,6.4,5.6
177,98532.0,90,123,24078,8951.0,5.8,5.5,12.1,12.9,12.3,19.2,12.7,13.2,4.3,1.9
178,98144.0,579,209,30090,12594.0,9.7,4.9,8.0,8.3,10.1,15.9,11.7,14.0,8.6,8.9
179,98368.0,283,571,15478,7159.0,7.7,7.6,10.4,11.2,13.9,16.6,14.4,10.5,3.5,4.3
180,98092.0,413,440,43156,15488.0,3.2,1.3,5.5,6.5,13.7,19.4,15.2,19.2,8.8,7.0
181,98102.0,432,441,24030,14565.0,4.7,1.9,5.6,6.2,10.9,18.8,13.9,19.9,7.5,10.6
182,98103.0,826,207,49364,23311.0,3.6,2.1,4.6,5.9,11.2,18.1,11.4,19.8,10.4,12.8
183,99005.0,54,540,8488,2804.0,1.3,0.6,6.8,6.4,10.4,13.7,20.3,24.9,10.0,5.7
184,98221.0,352,213,20860,9142.0,5.4,3.9,9.2,8.6,12.8,18.4,14.1,15.0,6.0,6.5
185,98042.0,440,107,45860,16059.0,2.4,1.4,3.1,5.6,8.4,17.2,17.5,25.9,9.8,8.8
186,98926.0,108,193,31848,12473.0,14.6,6.4,10.8,8.5,13.0,18.0,11.8,11.3,4.4,1.3
187,98065.0,479,206,14642,4703.0,0.5,0.6,1.6,2.0,4.5,7.1,18.7,26.0,19.6,19.3
188,98059.0,690,26,37217,13408.0,2.7,1.4,4.4,5.8,9.0,15.4,13.1,23.2,12.6,12.3
189,98136.0,372,333,16090,7223.0,2.9,0.9,5.7,7.5,8.1,14.5,9.7,24.0,11.3,15.4
190,98074.0,855,131,27184,8913.0,2.0,1.0,1.5,2.7,2.9,6.7,7.0,23.6,20.4,32.3
191,98036.0,470,553,38536,14215.0,5.0,3.9,9.6,6.9,11.7,17.4,12.2,16.1,11.0,6.3
192,98199.0,595,231,21017,9267.0,1.7,1.1,5.1,5.1,11.7,14.9,13.0,14.4,13.8,19.2
193,98245.0,111,330,3854,1892.0,6.1,6.7,14.9,12.0,14.0,14.5,12.2,10.7,3.2,5.8
194,98233.0,92,339,14896,5882.0,7.3,6.0,7.9,11.1,12.6,21.1,13.8,14.0,3.5,2.4
195,98660.0,138,35,12359,5341.0,10.7,8.7,11.8,8.9,13.9,17.4,11.2,10.5,4.3,2.6
196,98026.0,527,550,36844,14559.0,2.0,1.8,6.8,5.2,10.8,19.3,15.6,19.3,10.8,8.5
197,98360.0,103,291,12944,4392.0,2.1,2.4,4.1,8.0,11.5,19.4,23.9,20.3,6.3,1.9
198,98022.0,151,548,21908,8474.0,4.2,3.3,8.7,9.1,12.5,16.8,11.5,19.4,9.1,5.4
199,98011.0,516,316,31674,12820.0,3.9,2.3,5.9,7.2,10.4,16.4,13.1,20.2,10.2,10.4
200,99217.0,57,535,18864,7075.0,9.3,6.0,10.8,9.8,17.6,20.7,12.7,8.3,1.9,3.0
201,98006.0,871,314,37819,13378.0,2.8,0.4,3.6,4.6,7.7,10.7,12.1,19.9,14.8,23.5
202,98604.0,279,447,35577,11566.0,3.5,2.7,6.0,7.6,12.8,20.6,16.5,19.0,6.0,5.4
203,98445.0,116,183,30869,10809.0,3.6,4.3,6.2,8.2,14.5,26.2,18.0,13.0,3.5,2.5
204,98498.0,193,376,27614,11137.0,6.1,3.5,10.7,8.2,13.2,22.0,12.1,16.1,4.7,3.5
205,98002.0,126,103,33991,12765.0,7.4,4.4,12.6,13.1,15.0,21.6,12.6,9.5,2.4,1.4
206,98584.0,195,21,36731,13332.0,6.6,5.9,12.7,12.1,14.7,19.8,12.5,11.3,2.6,1.9
207,98512.0,250,414,29666,11600.0,4.7,3.7,7.8,5.9,12.2,21.1,18.0,15.8,7.8,3.0
208,98422.0,283,373,20876,7510.0,3.0,1.7,3.8,5.2,9.3,19.7,15.9,22.2,10.3,8.9
209,98665.0,221,198,26275,9713.0,5.1,4.0,10.5,10.1,14.7,22.0,14.0,11.2,5.9,2.5
210,98661.0,324,136,44829,17838.0,6.4,6.5,13.6,11.7,16.6,18.2,12.3,9.8,2.3,2.5
211,98272.0,260,265,29539,8855.0,3.3,2.0,6.4,5.1,10.4,19.1,16.2,22.8,8.5,6.2
212,98831.0,24,40,2931,1293.0,7.3,9.4,8.7,3.2,15.0,15.4,22.5,15.1,1.2,2.2
213,98826.0,101,248,6827,2923.0,13.2,3.7,9.5,9.0,14.5,19.8,10.4,14.2,4.8,0.9
214,98303.0,13,112,1150,614.0,7.0,4.1,7.0,14.8,18.6,11.9,18.2,3.1,7.2,8.1
215,99203.0,164,275,20994,9068.0,3.8,2.4,6.4,8.0,12.2,19.4,14.1,18.4,8.1,7.2
216,98815.0,35,38,7444,2537.0,4.9,3.6,10.1,8.2,13.0,25.5,12.7,10.4,6.7,4.9
217,98685.0,384,162,28145,10107.0,1.9,3.5,8.2,7.4,9.0,14.1,17.0,19.2,9.8,10.0
218,98109.0,510,28,25906,14729.0,4.3,0.2,3.6,5.4,9.7,15.6,17.4,21.2,12.1,10.6
219,99208.0,221,498,52316,20204.0,5.4,5.3,11.1,10.4,11.8,18.5,12.3,15.3,6.4,3.6
220,98027.0,716,551,28879,11142.0,4.0,1.3,3.5,3.7,9.7,14.3,11.6,21.4,13.4,17.2
221,99352.0,283,77,29963,11782.0,4.8,3.1,9.2,6.1,11.6,15.1,11.9,18.9,9.2,10.0
222,98031.0,347,319,36990,12382.0,3.7,4.2,6.7,6.6,13.3,19.1,13.3,19.4,8.4,5.4
223,99207.0,87,459,29652,11700.0,9.7,8.6,18.7,14.3,17.6,18.3,7.9,4.1,0.6,0.2
224,98040.0,920,267,24467,9820.0,4.7,1.6,4.3,4.0,4.7,9.2,9.4,18.4,11.9,31.7
225,99201.0,65,147,13634,6536.0,22.9,10.8,16.9,12.1,10.9,13.9,5.7,3.6,1.8,1.5
226,98004.0,917,214,33124,15598.0,4.3,2.7,4.6,5.2,6.4,10.6,9.4,21.0,12.6,23.4
227,98038.0,509,261,34932,12084.0,2.2,1.7,3.7,3.3,7.5,17.1,16.5,25.9,11.4,10.7
228,98053.0,770,262,21809,8043.0,2.3,0.9,3.1,3.7,6.5,12.0,8.8,23.1,13.8,25.8
229,98032.0,233,260,36414,13567.0,6.9,4.6,11.3,13.2,14.6,20.2,10.7,10.3,5.7,2.6
230,98104.0,348,324,13989,7529.0,18.1,8.7,13.1,11.3,9.0,13.3,7.7,9.3,3.4,6.1
231,99362.0,168,504,41752,15165.0,9.1,6.1,10.4,11.1,14.3,19.8,12.1,9.3,4.2,3.5
232,99205.0,80,393,43031,17769.0,7.2,5.2,11.8,12.9,16.8,21.6,14.4,8.0,1.2,0.8
233,99216.0,60,480,25259,10390.0,5.7,4.8,15.2,12.4,18.4,19.3,12.0,8.4,2.7,1.1
234,98546.0,35,145,3118,1134.0,2.8,0.8,6.8,11.4,10.1,25.7,16.2,17.7,5.1,3.3
235,98284.0,109,58,25940,9141.0,7.3,3.8,8.1,9.5,16.5,18.1,14.9,15.3,5.0,1.4
236,98335.0,403,449,25830,9781.0,4.0,1.6,6.5,6.5,9.3,17.9,14.3,17.9,8.4,13.5
237,98662.0,228,161,32457,12007.0,4.4,2.6,11.0,10.3,15.7,22.3,14.0,14.0,3.7,2.1
238,98671.0,254,547,22896,8134.0,3.9,2.0,7.7,7.6,12.6,16.9,19.3,18.8,6.6,4.5
239,98682.0,420,199,56211,18565.0,3.2,2.8,7.6,9.7,13.7,21.8,18.4,16.1,4.5,2.2
240,98686.0,254,200,19212,7237.0,4.4,2.6,4.8,5.6,13.7,18.6,15.2,20.1,8.0,7.1
241,98629.0,97,160,8382,2835.0,5.2,1.5,2.8,4.3,13.6,20.0,18.0,21.9,4.8,7.8
242,98277.0,229,563,37932,15647.0,8.3,3.3,8.1,10.5,16.0,20.6,13.9,13.1,3.9,2.2
243,98271.0,195,172,28509,10204.0,4.5,2.7,5.6,6.9,14.1,24.1,15.0,16.7,7.4,2.9
244,98837.0,103,203,41130,14339.0,7.4,4.7,12.0,11.8,15.3,18.8,13.2,9.7,5.0,2.1
245,98624.0,8,67,1728,718.0,3.1,9.9,15.6,14.3,14.6,23.7,4.2,13.0,1.1,0.6
246,98387.0,195,572,45428,15221.0,4.3,3.5,5.6,7.9,13.9,26.8,15.9,16.3,4.0,1.9
247,98232.0,61,234,4113,1711.0,0.0,4.3,3.5,16.7,16.2,11.2,11.5,26.1,6.3,4.3
248,98225.0,403,279,49240,19623.0,12.3,6.2,13.9,12.2,12.5,17.1,9.8,9.1,4.0,2.8
249,98908.0,129,47,35660,14286.0,3.7,4.2,8.6,11.4,16.0,18.6,13.8,14.6,5.3,3.8
250,98177.0,598,327,19925,7951.0,3.7,2.4,4.1,6.8,7.4,15.7,11.6,19.4,11.7,17.3
251,98155.0,540,7,34174,13261.0,4.1,3.2,8.0,5.3,9.2,18.3,15.0,19.8,8.9,8.1
252,98942.0,40,204,17015,6188.0,4.5,3.6,8.7,9.8,14.1,23.6,13.3,14.6,4.0,3.8
253,98513.0,287,185,34174,12379.0,4.4,2.3,5.0,7.0,13.1,23.5,17.1,18.1,6.2,3.2
254,98953.0,9,257,6936,2033.0,0.3,4.0,7.3,5.4,19.4,28.4,11.7,17.3,2.5,3.6
255,98112.0,771,208,23082,10645.0,4.6,1.3,3.0,5.2,8.3,12.1,9.8,17.6,11.3,26.8
256,98125.0,629,420,39692,18188.0,7.7,4.4,10.6,7.4,12.1,17.8,11.1,13.5,8.0,7.4
257,98122.0,630,426,35445,17119.0,6.4,5.3,7.5,8.0,12.1,16.0,10.8,16.1,6.4,11.4
258,98166.0,335,53,21018,8372.0,4.6,4.0,6.6,8.8,13.1,17.2,13.4,12.9,9.8,9.5
259,98501.0,565,412,41415,16957.0,5.6,3.0,9.3,7.2,12.0,18.0,16.1,17.5,5.4,6.0
260,98403.0,109,406,7758,4299.0,8.3,5.7,7.0,10.4,14.1,20.1,8.4,13.9,6.1,5.9
261,98506.0,238,184,18418,7932.0,5.3,5.5,8.2,7.5,11.9,22.7,12.6,15.9,5.7,4.7
262,98023.0,385,549,50333,17681.0,2.7,2.5,6.8,7.7,12.3,18.8,14.7,21.5,7.1,5.9
263,98373.0,185,369,22885,8550.0,3.0,2.6,6.9,10.0,15.9,21.3,15.6,14.0,6.6,4.0
264,98502.0,437,413,31492,13045.0,9.7,3.8,8.5,7.0,12.6,14.6,13.4,17.7,5.2,7.4
265,98409.0,160,181,23411,9466.0,8.5,5.2,11.2,11.8,15.0,23.3,11.5,11.7,1.5,0.3
266,98375.0,164,370,29732,9595.0,2.5,1.8,5.1,6.3,12.7,22.4,19.4,20.9,5.5,3.3
267,98607.0,533,390,30963,10543.0,2.4,1.2,4.8,6.6,9.0,15.7,15.0,25.0,10.0,10.3
268,98406.0,232,118,23034,9553.0,6.1,3.9,9.5,7.1,11.7,17.5,16.4,17.2,6.6,3.9
269,98008.0,678,104,24763,9038.0,2.4,2.6,4.4,6.8,11.5,14.9,14.4,16.7,10.3,16.0
270,98010.0,104,139,5143,1981.0,4.2,1.6,6.2,8.4,8.4,24.3,8.0,20.1,9.2,9.5
271,98391.0,486,591,48861,16231.0,2.5,1.6,4.2,4.4,9.7,18.5,16.4,25.2,10.4,7.2
272,98012.0,865,425,58206,21330.0,2.4,1.8,4.6,4.9,10.0,16.0,17.4,23.1,11.7,8.1
273,98333.0,132,422,3829,1404.0,2.7,1.6,4.6,2.0,12.0,16.1,17.2,13.3,13.1,17.5
274,98374.0,362,405,38927,13473.0,3.4,3.5,6.9,6.4,10.3,17.0,17.0,22.1,9.1,4.3
275,99301.0,221,458,76388,22467.0,5.8,5.1,8.4,9.1,13.1,22.3,15.9,13.7,3.7,2.9
276,98106.0,347,577,25846,10454.0,6.6,5.5,8.5,10.3,15.5,16.3,11.6,15.6,6.3,3.6
277,98321.0,121,288,15144,5082.0,3.1,2.6,6.1,7.6,9.1,17.3,17.0,22.6,10.9,3.7
278,98105.0,660,27,46514,15779.0,20.2,5.1,7.4,6.7,9.5,12.6,8.0,10.6,6.6,13.3
279,98110.0,757,557,23576,9655.0,3.8,3.4,5.6,5.1,7.7,12.3,9.9,21.5,11.7,18.9
280,98116.0,569,334,25234,11860.0,3.5,1.5,6.2,7.6,11.2,13.8,11.4,17.5,14.9,12.4
281,99016.0,91,13,13634,5092.0,5.0,7.9,7.0,13.1,9.1,24.7,10.9,13.5,4.6,4.3
282,98118.0,590,335,44686,16039.0,10.4,5.1,7.6,9.3,10.3,17.0,12.6,14.7,7.1,5.9
283,98075.0,782,452,23413,7470.0,1.5,1.1,1.8,1.9,3.6,6.8,8.1,21.2,17.3,36.8
284,98119.0,486,559,24567,11911.0,4.4,3.4,5.5,5.5,12.2,16.5,13.2,14.8,7.1,17.4
285,98072.0,867,323,23006,8695.0,3.6,1.6,2.6,5.7,7.6,12.3,11.4,21.2,14.6,19.2
286,98133.0,525,575,47522,21269.0,8.5,5.1,9.5,10.4,12.3,17.0,11.3,15.7,6.4,3.7
287,98332.0,334,345,17208,6354.0,4.4,1.5,4.2,8.2,8.0,16.4,12.8,19.0,9.7,15.7
288,98052.0,1074,439,63724,25255.0,3.4,2.2,3.6,3.9,6.4,13.2,12.2,22.1,13.6,19.4
289,98229.0,411,583,30812,12187.0,4.8,4.4,9.2,11.0,11.8,19.9,12.8,13.8,7.3,4.9
290,98034.0,809,320,42665,17194.0,3.7,3.0,4.0,6.3,11.6,14.6,13.7,22.6,10.7,9.9
291,98258.0,440,282,32370,11052.0,4.2,1.5,3.5,5.4,9.7,18.6,18.2,24.9,9.4,4.7
292,98274.0,153,311,17580,6562.0,5.0,2.2,7.3,9.0,14.3,21.7,13.2,17.4,4.3,5.5
293,98030.0,211,306,37213,11789.0,9.4,3.6,8.2,10.5,13.8,19.0,12.4,16.2,4.3,2.5
294,98108.0,291,442,24351,8336.0,8.8,5.2,10.0,10.2,13.1,16.6,10.4,15.2,6.2,4.3
295,98296.0,450,361,29124,9689.0,3.5,0.9,4.3,2.6,4.3,10.2,19.8,23.6,15.4,15.4
296,98311.0,169,343,27750,9979.0,2.1,2.9,7.3,8.4,12.4,20.6,20.8,16.9,5.8,2.7
297,98029.0,707,552,26486,10547.0,4.0,2.0,3.0,5.3,7.7,11.8,13.9,21.0,11.6,19.7
298,98039.0,240,25,3169,1141.0,4.3,0.4,4.2,1.1,7.2,8.5,3.8,13.2,10.1,47.2
299,98001.0,316,561,31664,10871.0,4.6,2.6,4.8,7.0,11.2,20.8,18.2,18.9,6.8,5.1
