zip,primary_city,acceptable_cities,state,county,latitude,longitude,irs_estimated_population
98001,Auburn,"Algona, Federal Way",WA,King County,47.3,-122.26,33760
98002,Auburn,,WA,King County,47.31,-122.22,32510
98003,Federal Way,Auburn,WA,King County,47.3,-122.31,43710
98004,Bellevue,"Beaux Arts, Clyde Hill, Hunts Point, Yarrow Point",WA,King County,47.61,-122.21,33340
98005,Bellevue,,WA,King County,47.62,-122.16,19190
98006,Bellevue,,WA,King County,47.55,-122.14,39810
98007,Bellevue,,WA,King County,47.62,-122.14,25550
98008,Bellevue,,WA,King County,47.6,-122.11,25070
98009,Bellevue,,WA,King County,47.61,-122.2,1399
98010,Black Diamond,,WA,King County,47.32,-121.99,6190
98011,Bothell,,WA,King County,47.74,-122.2,24640
98012,Bothell,Mill Creek,WA,Snohomish County,47.84,-122.19,69490
98013,Burton,Vashon,WA,King County,47.38,-122.45,380
98014,Carnation,,WA,King County,47.64,-121.89,7260
98015,Bellevue,,WA,King County,47.61,-122.2,886
98019,Duvall,,WA,King County,47.73,-121.93,12300
98020,Edmonds,Woodway,WA,Snohomish County,47.8,-122.37,19670
98021,Bothell,,WA,Snohomish County,47.79,-122.2,32480
98022,Enumclaw,,WA,King County,47.1,-121.6,21910
98023,Federal Way,Auburn,WA,King County,47.3,-122.37,47140
98024,Fall City,,WA,King County,47.58,-121.88,5200
98025,Hobart,,WA,King County,47.43,-121.89,644
98026,Edmonds,,WA,Snohomish County,47.84,-122.33,35590
98027,Issaquah,,WA,King County,47.5,-122,28320
98028,Kenmore,Bothell,WA,King County,47.75,-122.24,22610
98029,Issaquah,Sammamish,WA,King County,47.55,-122,29160
98030,Kent,,WA,King County,47.36,-122.19,34470
98031,Kent,,WA,King County,47.4,-122.19,39930
98032,Kent,,WA,King County,47.39,-122.26,33070
98033,Kirkland,Redmond,WA,King County,47.67,-122.18,38470
98034,Kirkland,,WA,King County,47.72,-122.2,46350
98035,Kent,,WA,King County,47.38,-122.19,884
98036,Lynnwood,Brier,WA,Snohomish County,47.8,-122.28,37780
98037,Lynnwood,,WA,Snohomish County,47.84,-122.29,26370
98038,Maple Valley,,WA,King County,47.4,-121.99,36270
98039,Medina,,WA,King County,47.62,-122.23,3070
98040,Mercer Island,,WA,King County,47.56,-122.22,25510
98041,Bothell,,WA,King County,47.75,-122.21,1101
98042,Kent,Covington,WA,King County,47.36,-122.1,47570
98043,Mountlake Terrace,Mountlake Ter,WA,Snohomish County,47.79,-122.3,18880
98045,North Bend,,WA,King County,47.39,-121.61,15700
98046,Lynnwood,,WA,Snohomish County,47.83,-122.3,1459
98047,Pacific,Auburn,WA,King County,47.26,-122.25,6480
98050,Preston,,WA,King County,47.55,-121.94,597
98051,Ravensdale,,WA,King County,47.34,-121.92,3860
98052,Redmond,,WA,King County,47.68,-122.12,69780
98053,Redmond,,WA,King County,47.66,-122.01,22190
98054,Redondo,,WA,King County,47.34,-122.32,161
98055,Renton,,WA,King County,47.46,-122.21,21380
98056,Renton,Newcastle,WA,King County,47.51,-122.18,32820
98057,Renton,,WA,King County,47.47,-122.22,11740
98058,Renton,,WA,King County,47.43,-122.11,41100
98059,Renton,Newcastle,WA,King County,47.49,-122.1,39070
98061,Rollingbay,,WA,Kitsap County,47.65,-122.55,322
98062,Seahurst,Burien,WA,King County,47.46,-122.36,482
98063,Federal Way,Auburn,WA,King County,47.3,-122.31,1064
98064,Kent,,WA,King County,47.39,-122.23,1064
98065,Snoqualmie,,WA,King County,47.53,-121.8,15960
98068,Snoqualmie Pass,Snoqualmie Ps,WA,Kittitas County,47.42,-121.37,236
98070,Vashon,,WA,King County,47.42,-122.45,10150
98071,Auburn,,WA,King County,47.25,-122.11,1338
98072,Woodinville,,WA,King County,47.75,-122.09,25080
98073,Redmond,,WA,King County,47.67,-122.11,1169
98074,Sammamish,Redmond,WA,King County,47.62,-122.02,30750
98075,Sammamish,Issaquah,WA,King County,47.58,-122.03,26000
98077,Woodinville,,WA,King County,47.75,-122.04,13430
98082,Mill Creek,Bothell,WA,,47.85,-122.22,1402
98083,Kirkland,,WA,King County,47.68,-122.19,1060
98087,Lynnwood,,WA,Snohomish County,47.85,-122.28,35800
98089,Kent,,WA,King County,47.38,-122.23,556
98092,Auburn,,WA,King County,47.28,-122.1,46970
98093,Federal Way,Auburn,WA,King County,47.3,-122.35,1902
98101,Seattle,,WA,King County,47.61,-122.33,12000
98102,Seattle,,WA,King County,47.63,-122.32,20640
98103,Seattle,,WA,King County,47.67,-122.34,45170
98104,Seattle,,WA,King County,47.6,-122.32,9930
98105,Seattle,,WA,King County,47.66,-122.29,25690
98106,Seattle,,WA,King County,47.54,-122.35,22580
98107,Seattle,,WA,King County,47.67,-122.38,24450
98108,Seattle,Tukwila,WA,King County,47.54,-122.31,22480
98109,Seattle,,WA,King County,47.63,-122.34,26280
98110,Bainbridge Island,"Bainbridge Is, Seattle",WA,Kitsap County,47.64,-122.53,24050
98111,Seattle,,WA,King County,47.61,-122.33,1613
98112,Seattle,,WA,King County,47.63,-122.29,20160
98113,Seattle,,WA,King County,47.61,-122.33,244
98114,Seattle,,WA,King County,47.58,-122.31,383
98115,Seattle,,WA,King County,47.68,-122.28,49290
98116,Seattle,,WA,King County,47.57,-122.4,25310
98117,Seattle,,WA,King County,47.68,-122.38,33220
98118,Seattle,,WA,King County,47.54,-122.27,44280
98119,Seattle,,WA,King County,47.63,-122.37,20320
98121,Seattle,,WA,King County,47.62,-122.35,15100
98122,Seattle,,WA,King County,47.61,-122.3,31210
98124,Seattle,,WA,King County,47.57,-122.33,1410
98125,Seattle,,WA,King County,47.71,-122.3,35970
98126,Seattle,,WA,King County,47.55,-122.37,20510
98127,Seattle,,WA,King County,47.61,-122.33,702
98129,Seattle,,WA,King County,47.61,-122.33,0
98131,Seattle,,WA,King County,47.46,-122.29,0
98132,Seattle,,WA,King County,47.46,-122.29,0
98133,Seattle,Shoreline,WA,King County,47.73,-122.34,42350
98134,Seattle,,WA,King County,47.57,-122.33,640
98136,Seattle,,WA,King County,47.53,-122.39,15140
98138,Seattle,Tukwila,WA,King County,47.47,-122.26,627
98139,Seattle,,WA,King County,47.61,-122.33,370
98141,Seattle,,WA,King County,47.61,-122.33,66
98144,Seattle,,WA,King County,47.58,-122.3,26650
98145,Seattle,,WA,King County,47.65,-122.31,782
98146,Seattle,Burien,WA,King County,47.49,-122.36,25840
98148,Seattle,"Burien, Des Moines, Normandy Park, Seatac",WA,King County,47.44,-122.32,10020
98151,Seattle,Goodwill Games 1990,WA,King County,47.6,-122.33,0
98154,Seattle,,WA,King County,47.61,-122.33,33
98155,Seattle,"Lake Forest Park, Lk Forest Pk, Shoreline",WA,King County,47.75,-122.29,32860
98158,Seattle,Seatac,WA,King County,47.44,-122.31,0
98160,Seattle,,WA,King County,47.77,-122.38,93
98161,Seattle,,WA,King County,47.6,-122.33,0
98164,Seattle,,WA,King County,47.61,-122.33,140
98165,Seattle,,WA,King County,47.61,-122.33,651
98166,Seattle,"Burien, Normandy Park",WA,King County,47.44,-122.35,20380
98168,Seattle,"Burien, Seatac, Tukwila",WA,King County,47.48,-122.29,33620
98170,Seattle,,WA,King County,47.61,-122.33,0
98171,Seattle,,WA,King County,47.6,-122.33,0
98174,Seattle,,WA,King County,47.6,-122.34,0
98175,Seattle,,WA,King County,47.61,-122.33,395
98177,Seattle,Shoreline,WA,King County,47.73,-122.37,19940
98178,Seattle,Tukwila,WA,King County,47.49,-122.25,24260
98181,Seattle,,WA,King County,47.61,-122.33,0
98184,Seattle,,WA,King County,47.6,-122.33,0
98185,Seattle,,WA,King County,47.66,-122.29,0
98188,Seattle,"Seatac, Tukwila",WA,King County,47.44,-122.28,24360
98189,Seattle,,WA,,47.42,-122.25,0
98190,Seattle,,WA,King County,47.5,-122.29,0
98191,Seattle,,WA,King County,47.61,-122.33,0
98194,Seattle,,WA,King County,47.61,-122.33,299
98195,Seattle,,WA,King County,47.65,-122.31,192
98198,Seattle,"Des Moines, Normandy Park, Seatac",WA,King County,47.38,-122.31,34610
98199,Seattle,,WA,King County,47.65,-122.4,20960
98201,Everett,,WA,Snohomish County,47.98,-122.2,23720
98203,Everett,,WA,Snohomish County,47.94,-122.24,33000
98204,Everett,,WA,Snohomish County,47.89,-122.25,37360
98205,Everett,,WA,Snohomish County,47.99,-122.15,14630
98206,Everett,,WA,Snohomish County,47.92,-122.22,1935
98207,Everett,,WA,Snohomish County,47.99,-122.22,99
98208,Everett,,WA,Snohomish County,47.9,-122.18,55520
98213,Everett,,WA,Snohomish County,47.97,-122.2,1020
98220,Acme,,WA,Whatcom County,48.7,-122.19,600
98221,Anacortes,"Decatur Is, Decatur Island",WA,Skagit County,48.46,-122.6,21810
98222,Blakely Island,"Anacortes, Blakely Is",WA,San Juan County,48.56,-122.8,20
98223,Arlington,,WA,Snohomish County,48.18,-121.67,41760
98224,Baring,,WA,King County,47.73,-121.49,163
98225,Bellingham,,WA,Whatcom County,48.73,-122.48,32250
98226,Bellingham,,WA,Whatcom County,48.79,-122.41,41000
98227,Bellingham,,WA,Whatcom County,48.8,-122.4,2107
98228,Bellingham,,WA,Whatcom County,48.74,-122.46,1966
98229,Bellingham,,WA,Whatcom County,48.68,-122.41,28940
98230,Blaine,,WA,Whatcom County,48.93,-122.72,16950
98231,Blaine,,WA,Whatcom County,48.99,-122.74,1547
98232,Bow,,WA,Skagit County,48.56,-122.44,3860
98233,Burlington,,WA,Skagit County,48.53,-122.31,15240
98235,Clearlake,,WA,Skagit County,48.46,-122.23,616
98236,Clinton,,WA,Island County,47.95,-122.41,5540
98237,Concrete,,WA,Skagit County,48.56,-121.77,3390
98238,Conway,,WA,Skagit County,48.34,-122.34,358
98239,Coupeville,,WA,Island County,48.18,-122.66,6840
98240,Custer,,WA,Whatcom County,48.94,-122.62,3060
98241,Darrington,,WA,Snohomish County,48.19,-121.21,2090
98243,Deer Harbor,,WA,San Juan County,48.62,-123.01,380
98244,Deming,,WA,Whatcom County,48.8,-122.06,2510
98245,Eastsound,,WA,San Juan County,48.62,-122.87,3780
98247,Everson,,WA,Whatcom County,48.9,-122.3,8520
98248,Ferndale,,WA,Whatcom County,48.86,-122.63,25450
98249,Freeland,,WA,Island County,48.01,-122.54,5210
98250,Friday Harbor,Roche Harbor,WA,San Juan County,48.53,-123.06,8070
98251,Gold Bar,,WA,Snohomish County,47.86,-121.66,4540
98252,Granite Falls,,WA,Snohomish County,48.05,-121.74,10070
98253,Greenbank,,WA,Island County,48.09,-122.57,1740
98255,Hamilton,,WA,Skagit County,48.52,-121.99,234
98256,Index,,WA,Snohomish County,47.84,-121.43,266
98257,La Conner,,WA,Skagit County,48.41,-122.53,4050
98258,Lake Stevens,,WA,Snohomish County,48.04,-122.05,49530
98259,North Lakewood,N Lakewood,WA,Snohomish County,48.16,-122.3,269
98260,Langley,,WA,Island County,48.04,-122.44,5380
98261,Lopez Island,,WA,San Juan County,48.49,-122.87,2370
98262,Lummi Island,,WA,Whatcom County,48.69,-122.66,790
98263,Lyman,,WA,Skagit County,48.52,-122.07,415
98264,Lynden,,WA,Whatcom County,48.95,-122.43,22260
98266,Maple Falls,,WA,Whatcom County,48.96,-122.12,3420
98267,Marblemount,,WA,Skagit County,48.44,-121.27,390
98270,Marysville,,WA,Snohomish County,48.05,-122.14,48870
98271,Marysville,"Quil Ceda Village, Quil Ceda Vlg, Tulalip",WA,Snohomish County,48.09,-122.24,28810
98272,Monroe,,WA,Snohomish County,47.87,-121.88,27650
98273,Mount Vernon,,WA,Skagit County,48.42,-122.42,29100
98274,Mount Vernon,,WA,Skagit County,48.36,-121.98,17190
98275,Mukilteo,,WA,Snohomish County,47.91,-122.3,21470
98276,Nooksack,Everson,WA,Whatcom County,48.93,-122.33,1420
98277,Oak Harbor,,WA,Island County,48.32,-122.63,37600
98278,Oak Harbor,"Nas Whidbey, Whidbey Island Naval Air",WA,Island County,48.34,-122.67,996
98279,Olga,,WA,San Juan County,48.63,-122.8,520
98280,Orcas,,WA,San Juan County,48.61,-122.88,386
98281,Point Roberts,,WA,Whatcom County,48.98,-123.05,1160
98282,Camano Island,Stanwood,WA,Island County,48.16,-122.49,15910
98283,Rockport,,WA,Skagit County,48.8,-121.26,320
98284,Sedro Woolley,,WA,Skagit County,48.59,-122.13,23710
98286,Shaw Island,,WA,San Juan County,48.57,-122.96,222
98287,Silvana,,WA,Snohomish County,48.19,-122.25,441
98288,Skykomish,,WA,King County,47.64,-121.33,307
98290,Snohomish,,WA,Snohomish County,47.94,-122,34490
98291,Snohomish,,WA,Snohomish County,47.92,-122.09,1923
98292,Stanwood,,WA,Snohomish County,48.21,-122.28,23220
98293,Startup,,WA,Snohomish County,47.86,-121.74,394
98294,Sultan,,WA,Snohomish County,47.85,-121.74,7010
98295,Sumas,,WA,Whatcom County,48.94,-122.23,2640
98296,Snohomish,,WA,Snohomish County,47.85,-122.09,26600
98297,Waldron,,WA,San Juan County,48.69,-123.03,65
98303,Anderson Island,Anderson Is,WA,Pierce County,47.15,-122.7,1110
98304,Ashford,,WA,Pierce County,46.88,-121.74,650
98305,Beaver,,WA,Clallam County,48.06,-124.44,340
98310,Bremerton,,WA,Kitsap County,47.59,-122.62,17750
98311,Bremerton,,WA,Kitsap County,47.63,-122.63,24360
98312,Bremerton,,WA,Kitsap County,47.57,-122.75,28560
98314,Bremerton,,WA,Kitsap County,47.55,-122.64,34
98315,Silverdale,,WA,Kitsap County,47.72,-122.71,3630
98320,Brinnon,,WA,Jefferson County,47.69,-122.99,1060
98321,Buckley,,WA,Pierce County,47.13,-122.04,16120
98322,Burley,,WA,Kitsap County,47.41,-122.63,950
98323,Carbonado,,WA,Pierce County,47.01,-121.98,820
98324,Carlsborg,,WA,Clallam County,48.1,-123.17,790
98325,Chimacum,,WA,Jefferson County,47.97,-122.78,2030
98326,Clallam Bay,,WA,Clallam County,48.17,-124.53,430
98327,Dupont,,WA,Pierce County,47.09,-122.64,9690
98328,Eatonville,,WA,Pierce County,46.86,-122.25,10030
98329,Gig Harbor,Wauna,WA,Pierce County,47.37,-122.71,8750
98330,Elbe,,WA,Pierce County,46.76,-122.16,270
98331,Forks,,WA,Clallam County,47.79,-124.26,4640
98332,Gig Harbor,,WA,Pierce County,47.36,-122.6,17940
98333,Fox Island,,WA,Pierce County,47.24,-122.63,4130
98335,Gig Harbor,,WA,Pierce County,47.29,-122.62,27640
98336,Glenoma,,WA,Lewis County,46.53,-122.14,850
98337,Bremerton,Gorst,WA,Kitsap County,47.57,-122.63,5650
98338,Graham,,WA,Pierce County,47.01,-122.29,27720
98339,Port Hadlock,,WA,Jefferson County,48,-122.74,3460
98340,Hansville,,WA,Kitsap County,47.91,-122.57,2570
98342,Indianola,,WA,Kitsap County,47.75,-122.53,1530
98343,Joyce,,WA,Clallam County,48.13,-123.73,233
98344,Kapowsin,,WA,Pierce County,46.98,-122.22,544
98345,Keyport,,WA,Kitsap County,47.7,-122.62,1112
98346,Kingston,,WA,Kitsap County,47.81,-122.53,9730
98348,La Grande,,WA,Thurston County,46.82,-122.27,0
98349,Lakebay,Home,WA,Pierce County,47.28,-122.77,4360
98350,La Push,,WA,Clallam County,47.9,-124.61,296
98351,Longbranch,Lakebay,WA,Pierce County,47.2,-122.76,870
98352,Sumner,,WA,Pierce County,47.16,-122.24,0
98353,Manchester,,WA,Kitsap County,47.54,-122.49,1031
98354,Milton,,WA,Pierce County,47.25,-122.31,8390
98355,Mineral,,WA,Lewis County,46.71,-122.11,440
98356,Morton,,WA,Lewis County,46.57,-122.33,1970
98357,Neah Bay,,WA,Clallam County,48.33,-124.63,1102
98358,Nordland,,WA,Jefferson County,48.06,-122.71,840
98359,Olalla,,WA,Kitsap County,47.43,-122.57,5110
98360,Orting,,WA,Pierce County,47.04,-122.14,14750
98361,Packwood,,WA,Lewis County,46.56,-121.55,860
98362,Port Angeles,,WA,Clallam County,47.99,-123.25,21090
98363,Port Angeles,,WA,Clallam County,48.02,-123.82,11060
98364,Port Gamble,,WA,Kitsap County,47.85,-122.59,237
98365,Port Ludlow,Port Hadlock,WA,Jefferson County,47.89,-122.7,4650
98366,Port Orchard,"S Park Vlg, South Park Village",WA,Kitsap County,47.54,-122.58,31840
98367,Port Orchard,,WA,Kitsap County,47.46,-122.65,27400
98368,Port Townsend,,WA,Jefferson County,48.03,-122.84,14530
98370,Poulsbo,,WA,Kitsap County,47.75,-122.61,29880
98371,Puyallup,Edgewood,WA,Pierce County,47.19,-122.33,22860
98372,Puyallup,Edgewood,WA,Pierce County,47.22,-122.27,23410
98373,Puyallup,South Hill,WA,Pierce County,47.14,-122.32,27110
98374,Puyallup,South Hill,WA,Pierce County,47.12,-122.25,42390
98375,Puyallup,South Hill,WA,Pierce County,47.1,-122.32,31000
98376,Quilcene,,WA,Jefferson County,47.82,-122.84,1860
98377,Randle,,WA,Lewis County,46.47,-121.82,1450
98378,Retsil,,WA,Kitsap County,47.54,-122.61,27
98380,Seabeck,,WA,Kitsap County,47.58,-122.9,5240
98381,Sekiu,,WA,Clallam County,48.29,-124.4,250
98382,Sequim,,WA,Clallam County,48.06,-123.06,27110
98383,Silverdale,,WA,Kitsap County,47.67,-122.72,21350
98384,South Colby,,WA,Kitsap County,47.52,-122.53,1032
98385,South Prairie,,WA,Pierce County,47.14,-122.09,1156
98386,Southworth,,WA,Kitsap County,47.51,-122.49,467
98387,Spanaway,Bethel,WA,Pierce County,47.05,-122.36,49240
98388,Steilacoom,,WA,Pierce County,47.21,-122.68,6370
98390,Sumner,,WA,Pierce County,47.21,-122.23,11790
98391,Bonney Lake,"Lake Tapps, Sumner",WA,Pierce County,47.18,-122.16,53670
98392,Suquamish,,WA,Kitsap County,47.72,-122.56,2840
98393,Tracyton,,WA,Kitsap County,47.62,-122.65,1117
98394,Vaughn,,WA,Pierce County,47.31,-122.77,1880
98395,Wauna,,WA,Pierce County,47.36,-122.69,1422
98396,Wilkeson,,WA,Pierce County,47.1,-122.03,759
98397,Longmire,,WA,Pierce County,46.75,-121.81,0
98398,Paradise Inn,Paradise,WA,Lewis County,46.77,-121.74,0
98401,Tacoma,,WA,Pierce County,47.25,-122.44,1160
98402,Tacoma,,WA,Pierce County,47.26,-122.44,4290
98403,Tacoma,,WA,Pierce County,47.27,-122.46,6880
98404,Tacoma,,WA,Pierce County,47.2,-122.4,31320
98405,Tacoma,,WA,Pierce County,47.24,-122.47,19150
98406,Tacoma,,WA,Pierce County,47.26,-122.51,19400
98407,Tacoma,Ruston,WA,Pierce County,47.29,-122.5,19770
98408,Tacoma,,WA,Pierce County,47.19,-122.44,17810
98409,Tacoma,Lakewood,WA,Pierce County,47.21,-122.47,23100
98411,Tacoma,,WA,Pierce County,47.22,-122.47,1330
98412,Tacoma,,WA,Pierce County,47.17,-122.44,198
98413,Tacoma,,WA,Pierce County,47.2,-122.48,0
98415,Tacoma,,WA,Pierce County,47.25,-122.45,197
98416,Tacoma,,WA,Pierce County,47.26,-122.48,68
98417,Tacoma,,WA,Pierce County,47.24,-122.43,554
98418,Tacoma,,WA,Pierce County,47.22,-122.44,8860
98419,Tacoma,,WA,Pierce County,47.19,-122.43,35
98421,Tacoma,,WA,Pierce County,47.26,-122.39,190
98422,Tacoma,,WA,Pierce County,47.28,-122.38,20270
98424,Fife,Tacoma,WA,Pierce County,47.23,-122.36,11080
98430,Camp Murray,Tacoma,WA,Pierce County,47.12,-122.57,0
98431,Tacoma,"Joint Base Lewis Mcchord, Lewis Mcchord, Madigan Hosp, Madigan Hospital",WA,Pierce County,47.05,-122.55,151
98433,Tacoma,"Fort Lewis, Ft Lewis, Joint Base Lewis Mcchord, Lewis Mcchord",WA,Pierce County,47.11,-122.59,14060
98438,Mcchord AFB,"Joint Base Lewis Mcchord, Lewis Mcchord, Tacoma",WA,Pierce County,47.13,-122.5,610
98439,Lakewood,"Joint Base Lewis Mcchord, Lewis Mcchord, Mcchord AFB, Tacoma",WA,Pierce County,47.12,-122.5,4430
98442,Tacoma,,WA,Pierce County,47.14,-122.43,0
98443,Tacoma,,WA,Pierce County,47.2,-122.37,5260
98444,Tacoma,Parkland,WA,Pierce County,47.15,-122.44,30590
98445,Tacoma,Parkland,WA,Pierce County,47.13,-122.4,30420
98446,Tacoma,Parkland,WA,Pierce County,47.13,-122.37,11200
98447,Tacoma,,WA,Pierce County,47.14,-122.44,67
98448,Tacoma,Parkland,WA,Pierce County,47.25,-122.44,16
98450,Tacoma,,WA,Pierce County,47.25,-122.44,0
98455,Tacoma,,WA,Pierce County,47.25,-122.44,32
98460,Tacoma,,WA,Pierce County,47.25,-122.44,0
98464,Tacoma,"University Pl, University Place",WA,Pierce County,47.22,-122.53,918
98465,Tacoma,,WA,Pierce County,47.25,-122.54,6180
98466,Tacoma,"Fircrest, University Pl, University Place",WA,Pierce County,47.22,-122.54,26660
98467,University Place,"Tacoma, University Pl",WA,Pierce County,47.2,-122.54,14740
98471,Tacoma,,WA,Pierce County,47.25,-122.47,0
98477,Tacoma,,WA,Pierce County,47.25,-122.44,0
98481,Tacoma,,WA,Pierce County,47.22,-122.47,0
98490,Tacoma,,WA,Pierce County,47.2,-122.48,90
98492,Tacoma,Lakewood,WA,Pierce County,47.12,-122.55,0
98493,Tacoma,,WA,Pierce County,47.05,-122.55,0
98496,Lakewood,Tacoma,WA,Pierce County,47.17,-122.51,66
98497,Lakewood,"Oakbrook, Tacoma",WA,Pierce County,47.18,-122.54,159
98498,Lakewood,Tacoma,WA,Pierce County,47.15,-122.56,25940
98499,Lakewood,"Joint Base Lewis Mcchord, Lewis Mcchord, Mcchord AFB, Tacoma",WA,Pierce County,47.16,-122.5,26630
98501,Olympia,Tumwater,WA,Thurston County,46.97,-122.87,40220
98502,Olympia,,WA,Thurston County,47.1,-123.06,29890
98503,Lacey,Olympia,WA,Thurston County,47.02,-122.79,35200
98504,Olympia,,WA,Thurston County,47.02,-122.87,75
98505,Olympia,,WA,Thurston County,47.07,-122.98,96
98506,Olympia,Lacey,WA,Thurston County,47.1,-122.86,16850
98507,Olympia,,WA,Thurston County,47.03,-122.87,2975
98508,Olympia,,WA,Thurston County,47.03,-122.94,1495
98509,Lacey,Olympia,WA,Thurston County,47.03,-122.8,1899
98511,Tumwater,Olympia,WA,Thurston County,46.95,-123.03,892
98512,Olympia,Tumwater,WA,Thurston County,46.94,-123.04,27070
98513,Olympia,Lacey,WA,Thurston County,46.98,-122.74,33420
98516,Olympia,Lacey,WA,Thurston County,47.11,-122.76,27740
98520,Aberdeen,,WA,Grays Harbor County,46.88,-123.99,17770
98522,Adna,,WA,Lewis County,46.57,-123.29,312
98524,Allyn,,WA,Mason County,47.37,-122.84,3810
98526,Amanda Park,,WA,Grays Harbor County,47.47,-123.92,250
98527,Bay Center,,WA,Pacific County,46.59,-123.92,217
98528,Belfair,,WA,Mason County,47.43,-122.92,10330
