Longitude,Latitude,State,City,Zip
-122.05255,47.155649,WA,Buckley,98321
-119.00713,47.947097,WA,Grand Coulee,99133
-120.25742,47.436898,WA,East Wenatchee,98802
-122.315,47.397521,WA,Seattle,98198
-117.22306,47.81108,WA,Mead,99021
-122.702393,46.978118,WA,Olympia,98504
-118.38258,47.460312,WA,Harrington,99134
-118.49343,47.757764,WA,Creston,99117
-120.09871,46.364164,WA,Outlook,98938
-121.85094,46.525156,WA,Randle,98377
-119.57129,47.297368,WA,Ephrata,98823
-122.69584,47.16438,WA,Anderson Island,98303
-119.911288,46.68039,WA,Desert Aire,99319
-122.68473,45.709555,WA,Vancouver,98685
-122.444335,47.253671,WA,Tacoma,98401
-122.40089,47.962134,WA,Clinton,98236
-122.68794,48.058323,WA,Nordland,98358
-121.803388,47.432251,WA,Bellevue,98009
-118.67264,46.059286,WA,Touchet,99360
-123.30578,46.569107,WA,Pe Ell,98572
-117.37449,47.432691,WA,Spangle,99031
-121.76849,47.870275,WA,Startup,98293
-122.79718,46.015873,WA,Kalama,98625
-119.4624,47.400024,WA,Soap Lake,98851
-122.113223,47.066193,WA,Longmire,98397
-122.24664,47.497971,WA,Seattle,98178
-122.91972,48.672312,WA,Eastsound,98245
-123.07403,47.33179,WA,Union,98592
-117.85558,47.197445,WA,Lamont,99017
-117.431742,47.653568,WA,Spokane,99215
-122.78309,47.336226,WA,Vaughn,98394
-119.98921,47.79955,WA,Chelan Falls,98817
-123.228797,46.843337,WA,Oakville,98468
-122.46821,47.416198,WA,Vashon,98070
-118.51457,48.977629,WA,Danville,99121
-118.399551,47.60894,WA,Lincoln,99147
-122.28112,45.594465,WA,Washougal,98671
-122.20146,48.971298,WA,Sumas,98295
-122.435478,48.725417,WA,Bellingham,98229
-121.61674,46.580048,WA,Packwood,98361
-117.644337,46.838747,WA,Pullman,99165
-117.91313,46.792982,WA,Lacrosse,99143
-122.32855,47.60252,WA,Seattle,98104
-119.35457,46.297139,WA,West Richland,99353
-122.61976,48.495234,WA,Anacortes,98221
-123.05308,46.373347,WA,Ryderwood,98581
-117.431742,47.653568,WA,Spokane,99214
-120.02966,46.177732,WA,Mabton,98935
-120.95503,47.186592,WA,South Cle Elum,98943
-117.19993,47.643346,WA,Veradale,99037
-123.09916,48.079979,WA,Sequim,98382
-122.1155,47.609222,WA,Bellevue,98008
-120.7144,46.377579,WA,White Swan,98952
-117.472694,47.951939,WA,Deer Park,99066
-122.02921,47.522828,WA,Issaquah,98027
-121.803388,47.432251,WA,Bothell,98082
-123.81923,46.972965,WA,Aberdeen,98520
-120.71558,46.662006,WA,Cowiche,98923
-119.39066,48.403174,WA,Omak,98841
-121.50689,47.84138,WA,Index,98256
-122.81372,48.63205,WA,Olga,98279
-122.34943,47.458821,WA,Seattle,98166
-121.803388,47.432251,WA,Bothell,98041
-122.48754,46.954282,WA,Roy,98580
-122.702393,46.978118,WA,Lacey,98509
-118.59088,48.810879,WA,Malo,99150
-122.57489,47.910628,WA,Hansville,98340
-122.37468,47.66747,WA,Seattle,98107
-122.66723,48.204162,WA,Coupeville,98239
-122.59122,47.854503,WA,Port Gamble,98364
-122.33651,47.821568,WA,Edmonds,98026
-122.31864,47.147862,WA,Puyallup,98373
-123.05047,48.99201,WA,Point Roberts,98281
-121.803388,47.432251,WA,Seattle,98130
-118.15325,46.138753,WA,Dixie,99329
-122.113223,47.066193,WA,Tacoma,98494
-122.1588,48.061269,WA,Marysville,98270
-122.52818,47.247735,WA,Tacoma,98465
-122.33441,47.57867,WA,Seattle,98134
-121.803388,47.432251,WA,Seattle,98060
-122.88271,48.481655,WA,Lopez Island,98261
-117.10575,46.905132,WA,Palouse,99161
-122.31737,47.248208,WA,Milton,98354
-117.282483,47.656726,WA,Spokane,99213
-122.64326,47.088719,WA,Dupont,98327
-122.222642,46.989916,WA,Kapowsin,98344
-121.487682,45.807631,WA,Husum,98623
-121.82242,48.070852,WA,Granite Falls,98252
-117.431742,47.653568,WA,Spokane,99211
-117.12007,47.703698,WA,Otis Orchards,99027
-122.729304,47.687971,WA,Burley,98322
-122.85233,47.826111,WA,Quilcene,98376
-122.60011,47.364321,WA,Gig Harbor,98332
-120.52364,47.009726,WA,Ellensburg,98926
-122.26608,47.303722,WA,Auburn,98001
-122.43726,45.935656,WA,Amboy,98601
-122.655862,48.310127,WA,Oak Harbor,98278
-122.39221,45.843674,WA,Yacolt,98675
-117.99082,47.273264,WA,Sprague,99032
-118.15884,46.209202,WA,Waitsburg,99361
-117.18352,47.554592,WA,Mica,99023
-120.25547,45.963054,WA,Bickleton,99322
-122.51035,45.604075,WA,Vancouver,98683
-124.05517,46.332077,WA,Seaview,98644
-122.864838,46.071482,WA,Carrolls,98609
-123.46828,46.296658,WA,Skamokawa,98647
-122.663954,45.678557,WA,Hazel Dell North,98655
-123.34624,46.208318,WA,Cathlamet,98612
-122.113223,47.066193,WA,Tacoma,98481
-118.09326,48.290089,WA,Gifford,99131
-124.37144,48.283826,WA,Sekiu,98381
-122.02065,47.572401,WA,Issaquah,98029
-122.35443,47.53282,WA,Seattle,98106
-121.682271,48.037258,WA,Everett,98207
-117.08202,46.516794,WA,Uniontown,99179
-122.01544,46.75523,WA,Ashford,98304
-121.286091,45.694098,WA,Lyle,98653
-121.47838,45.719294,WA,Bingen,98605
-120.61762,46.605303,WA,Yakima,98908
-117.431742,47.653568,WA,Spokane,99251
-121.803388,47.432251,WA,Auburn,98071
-117.244981,47.329704,WA,Waverly,99039
-120.48966,47.522546,WA,Cashmere,98815
-117.431742,47.653568,WA,Freeman,99015
-117.38829,47.693741,WA,Spokane,99207
-123.25649,46.84066,WA,Oakville,98568
-119.28137,46.279657,WA,Richland,99352
-122.113223,47.066193,WA,Tacoma,98447
-121.91147,45.801513,WA,Carson,98610
-123.67708,46.668744,WA,Raymond,98577
-119.10456,46.169982,WA,Kennewick,99337
-117.82325,47.889348,WA,Ford,99013
-120.56997,46.726395,WA,Selah,98942
-120.315141,46.421218,WA,Buena,98921
-122.50476,48.393063,WA,La Conner,98257
-122.26012,47.140045,WA,Puyallup,98374
-124.15607,46.983877,WA,Ocean Shores,98569
-117.4092,46.875136,WA,Colfax,99111
-122.50844,47.16632,WA,Lakewood,98499
-122.33523,47.604718,WA,Seattle,98174
-121.803388,47.432251,WA,Burton,98013
-119.23982,46.192356,WA,Kennewick,99338
-121.978279,47.741268,WA,Duvall,98319
-119.9395,48.03925,WA,Pateros,98846
-117.595751,47.55988,WA,Four Lakes,99014
-121.682271,48.037258,WA,Silvana,98287
-120.11338,47.360902,WA,Rock Island,98850
-122.55751,47.735065,WA,Suquamish,98392
-118.43136,47.107228,WA,Ritzville,99169
-117.37365,47.240334,WA,Rosalia,99170
-120.37126,47.737028,WA,Ardenvoir,98811
-120.99286,47.224876,WA,Roslyn,98941
-121.803388,47.432251,WA,Seattle,98158
-122.34461,47.733852,WA,Seattle,98133
-122.113791,47.311041,WA,Federal Way,98093
-122.76897,47.268551,WA,Lakebay,98349
-122.91828,48.594255,WA,Orcas,98280
-122.140193,47.617634,WA,Bellevue,98067
-117.2491,46.086657,WA,Anatone,99401
-117.67344,47.595572,WA,Fairchild Air Force Base,99011
-122.19702,47.71828,WA,Kirkland,98034
-122.291,47.028423,WA,Graham,98338
-122.11068,47.846083,WA,Snohomish,98296
-122.576199,47.680763,WA,Rollingbay,98061
-122.62846,45.63873,WA,Vancouver,98661
-118.55652,46.648121,WA,Kahlotus,99335
-122.95142,46.728383,WA,Centralia,98531
-122.39758,47.64767,WA,Seattle,98199
-121.88638,47.565642,WA,Fall City,98024
-120.33322,46.540842,WA,Moxee,98936
-122.22021,47.790653,WA,Bothell,98021
-122.37838,47.685919,WA,Seattle,98117
-122.63419,45.712623,WA,Vancouver,98686
-122.113223,47.066193,WA,Lakewood,98497
-119.06888,46.467186,WA,Eltopia,99330
-117.18568,47.383651,WA,Fairfield,99012
-117.81647,48.897876,WA,Northport,99157
-122.113223,47.066193,WA,Camp Murray,98430
-123.32595,46.959091,WA,Malone,98559
-123.1016,46.483547,WA,Curtis,98538
-121.5395,45.981582,WA,Trout Lake,98650
-122.30122,47.68382,WA,Seattle,98115
-122.57616,46.528282,WA,Silver Creek,98585
-119.54481,47.880616,WA,Mansfield,98830
-123.07563,48.55113,WA,Friday Harbor,98250
-122.63041,47.743302,WA,Poulsbo,98370
-122.16858,47.611021,WA,Bellevue,98005
-122.32247,47.112477,WA,Puyallup,98375
-117.08313,46.400365,WA,Clarkston,99403
-119.8857,46.726526,WA,Mattawa,99349
-121.56075,48.265483,WA,Darrington,98241
-122.51319,45.67309,WA,Vancouver,98682
-122.30118,47.66377,WA,Seattle,98105
-122.51789,45.791345,WA,Battle Ground,98604
-117.59325,47.801194,WA,Nine Mile Falls,99026
-118.21339,48.003202,WA,Fruitland,99129
-123.54788,46.561375,WA,Lebam,98554
-121.91332,45.669604,WA,Stevenson,98648
-122.21005,47.467422,WA,Renton,98055
-119.75203,48.112268,WA,Brewster,98812
-119.57656,48.343356,WA,Okanogan,98840
-121.29141,45.844123,WA,Appleton,98602
-122.113223,47.066193,WA,Tacoma,98412
-120.75703,45.846697,WA,Goldendale,98620
-123.40713,47.03575,WA,Elma,98541
-119.38169,48.9332,WA,Oroville,98844
-117.431742,47.653568,WA,Spokane,99210
-122.34517,48.337796,WA,Conway,98238
-122.69804,45.795825,WA,Ridgefield,98642
-122.976187,47.065404,WA,Olympia,98505
-124.04801,46.501781,WA,Ocean Park,98640
-117.793734,47.646148,WA,Spokane,99209
-117.176954,47.079345,WA,Belmont,99104
-117.40636,47.629091,WA,Spokane,99203
-118.3799,47.376884,WA,Mohler,99154
-123.93844,46.282397,WA,Chinook,98614
-122.29752,47.629653,WA,Seattle,98112
-122.27472,47.450321,WA,Seattle,98188
-123.98121,46.737458,WA,Tokeland,98590
-124.02626,46.554,WA,Oysterville,98641
-121.803388,47.432251,WA,Seattle,98184
-118.38466,46.044936,WA,College Place,99324
-122.113223,47.066193,WA,Tacoma,98450
-122.52023,45.627459,WA,Vancouver,98684
-122.20457,47.84311,WA,Bothell,98012
-122.57129,48.085852,WA,Greenbank,98253
-117.33776,47.707542,WA,Spokane,99217
-117.6013,48.102048,WA,Loon Lake,99148
-122.44498,47.209021,WA,Tacoma,98408
-119.08897,47.641983,WA,Hartline,99135
-122.63479,47.569167,WA,Bremerton,98337
-117.25463,47.136249,WA,Oakesdale,99158
-123.01599,46.630721,WA,Chehalis,98532
-117.29378,47.921687,WA,Chattaroy,99003
-121.988548,48.814753,WA,Bellingham,98228
-122.60562,47.301252,WA,Gig Harbor,98335
-122.29514,46.562676,WA,Morton,98356
-117.644337,46.838747,WA,Pullman,99164
-122.67573,46.871178,WA,Rainier,98576
-117.25208,46.793604,WA,Albion,99102
-118.88468,46.059013,WA,Wallula,99363
-122.69416,47.907561,WA,Port Ludlow,98365
-124.02968,46.312541,WA,Ilwaco,98624
-122.27131,47.198591,WA,Puyallup,98372
-117.96887,46.319087,WA,Dayton,99328
-121.241591,46.915735,WA,Goose Prairie,98929
-122.53508,47.65526,WA,Bainbridge Island,98110
-122.75285,47.00581,WA,Olympia,98513
-122.36178,47.309021,WA,Federal Way,98023
-119.32169,48.689509,WA,Tonasket,98855
-121.803388,47.432251,WA,Bellevue,98015
-120.41354,47.481133,WA,Monitor,98836
-122.06327,48.028355,WA,Lake Stevens,98258
-119.67687,45.922025,WA,Paterson,99345
-118.20557,48.86407,WA,Orient,99160
-122.16545,48.518653,WA,Sedro Woolley,98284
-122.14169,47.493031,WA,Renton,98059
-119.13921,47.458634,WA,Wilson Creek,98860
-119.82091,47.466573,WA,Palisades,98845
-120.02851,48.138528,WA,Methow,98834
-122.247881,48.853213,WA,Maple Falls,98266
-121.682271,48.037258,WA,Lynnwood,98046
-119.90614,46.260129,WA,Grandview,98930
-117.27054,47.52507,WA,Valleyford,99036
-122.03976,47.930902,WA,Snohomish,98290
-122.14584,47.448322,WA,Renton,98058
-122.3748,47.54687,WA,Seattle,98126
-122.69009,45.652255,WA,Vancouver,98660
-122.48668,46.50494,WA,Mossyrock,98564
-121.78899,47.86527,WA,Sultan,98294
-122.80317,48.586563,WA,Blakely Island,98222
-122.30406,47.61157,WA,Seattle,98122
-119.35637,45.960734,WA,Plymouth,99346
-117.48145,47.966471,WA,Deer Park,99006
-120.96163,45.722786,WA,Centerville,98613
-120.32881,47.425497,WA,Wenatchee,98801
-122.64915,47.559317,WA,Bremerton,98314
-121.951,47.035525,WA,Carbonado,98323
-120.08379,47.880774,WA,Chelan,98816
-122.6005,47.164965,WA,Steilacoom,98388
-122.113223,47.066193,WA,Tacoma,98431
-122.31188,47.311072,WA,Federal Way,98003
-119.68939,48.885618,WA,Loomis,98827
-118.19393,46.523206,WA,Starbuck,99359
-119.66129,47.999618,WA,Bridgeport,98813
-122.113223,47.066193,WA,Tacoma,98411
-120.41782,46.984565,WA,Kittitas,98934
-121.803388,47.432251,WA,Seattle,98190
-122.14691,47.039607,WA,Orting,98360
-122.12723,47.993436,WA,Everett,98205
-123.76506,46.370075,WA,Naselle,98638
-121.57558,45.730656,WA,Underwood,98651
-122.907649,46.985519,WA,Tumwater,98500
-117.12916,46.230508,WA,Asotin,99402
-120.46481,46.616199,WA,Yakima,98901
-121.803388,47.432251,WA,Federal Way,98063
-122.33186,47.606139,WA,Seattle,98164
-122.520347,45.801586,WA,Vancouver,98668
-122.8819,47.014718,WA,Olympia,98501
-118.2869,46.782783,WA,Washtucna,99371
-124.02938,47.463965,WA,Amanda Park,98526
-122.113223,47.066193,WA,Tacoma,98434
-123.95463,46.630051,WA,Bay Center,98527
-121.88496,47.430704,WA,Hobart,98025
-120.91733,47.19377,WA,Cle Elum,98922
-122.0451,47.106024,WA,Wilkeson,98396
-121.73254,47.483057,WA,North Bend,98045
-118.64475,48.890892,WA,Curlew,99118
-121.96222,47.7353,WA,Duvall,98019
-117.644337,46.838747,WA,Steptoe,99174
-124.1974,47.216861,WA,Pacific Beach,98571
-120.62097,46.550348,WA,Yakima,98903
-122.31514,47.546188,WA,Seattle,98108
-122.36694,47.63877,WA,Seattle,98119
-122.2328,47.626571,WA,Medina,98039
-122.30293,47.916148,WA,Mukilteo,98275
-120.12065,48.231421,WA,Carlton,98814
-121.43163,48.499159,WA,Marblemount,98267
-122.24736,47.75287,WA,Kenmore,98028
-122.89456,47.596122,WA,Seabeck,98380
-117.74582,47.858074,WA,Tumtum,99034
-122.050108,47.909511,WA,Snohomish,98291
-122.55877,47.16062,WA,Lakewood,98498
-121.09804,45.82786,WA,Klickitat,98628
-122.39835,47.296007,WA,Tacoma,98422
-122.30373,47.753019,WA,Seattle,98155
-121.70018,48.497601,WA,Concrete,98237
-122.59905,47.53587,WA,Port Orchard,98366
-122.20257,47.751471,WA,Bothell,98011
-121.803388,47.432251,WA,Redmond,98073
-120.75713,46.707735,WA,Tieton,98947
-120.94997,45.661878,WA,Wishram,98673
-123.483596,47.002178,WA,Satsop,98583
-122.62556,46.513653,WA,Salkum,98582
-121.931195,47.536015,WA,Preston,98050
-117.21699,47.665819,WA,Spokane,99216
-121.803388,47.432251,WA,Seattle,98131
-122.66162,45.647667,WA,Vancouver,98663
-124.10735,46.887187,WA,Westport,98595
-123.872972,48.18315,WA,Joyce,98343
-122.48508,48.747578,WA,Bellingham,98225
-117.74564,48.144634,WA,Valley,99181
-122.11766,46.53619,WA,Glenoma,98336
-123.017043,46.902376,WA,Littlerock,98556
-122.24463,47.26619,WA,Pacific,98047
-117.60575,47.466974,WA,Cheney,99004
-123.62473,46.302905,WA,Rosburg,98643
-122.520347,45.801586,WA,Vancouver,98666
-117.43174,47.648941,WA,Spokane,99204
-122.25932,47.388254,WA,Kent,98032
-122.35916,47.242186,WA,Tacoma,98424
-122.48034,45.73451,WA,Brush Prairie,98606
-120.520211,47.905787,WA,Wenatchee,98807
-117.13639,47.277842,WA,Latah,99018
-120.28372,45.816528,WA,Roosevelt,99356
-122.1977,48.681582,WA,Acme,98220
-122.4156,47.212421,WA,Tacoma,98404
-124.35888,47.838423,WA,Forks,98331
-123.58307,46.348706,WA,Grays River,98621
-122.40517,47.077796,WA,Spanaway,98387
-122.03318,47.640972,WA,Redmond,98053
-122.54222,48.029176,WA,Freeland,98249
-117.431742,47.653568,WA,Spokane,99258
-118.44876,46.408852,WA,Prescott,99348
-121.803388,47.432251,WA,Seattle,98132
-117.16133,46.577614,WA,Colton,99113
-122.26,47.87,WA,Lynnwood,98087
-122.06,47.75,WA,Woodinville,98077
-119.5,46.5,WA,Richland,99354
-118.3,46.1,WA,Walla Walla,99362
-122.2,47.2,WA,Bonney Lake,98391