,week,zipcode,date,Longitude,Latitude,State,City,Zip,data_avail
0,1,98501,1/4/11 12:00 AM,-122.8819,47.014718,WA,Olympia,98501,1
3,7,98296,2/23/11 12:00 AM,-122.11068,47.846083,WA,Snohomish,98296,1
7,16,98409,4/28/11 12:00 AM,-122.48053,47.208987,WA,Tacoma,98409,1
8,20,98105,5/20/11 12:00 AM,-122.30118,47.66377,WA,Seattle,98105,1
21,27,98272,7/10/11 12:00 AM,-121.93734,47.860245,WA,Monroe,98272,1
29,32,98115,8/13/11 12:00 AM,-122.30122,47.68382,WA,Seattle,98115,1
40,36,98119,9/15/11 12:00 AM,-122.36694,47.63877,WA,Seattle,98119,1
49,43,98264,11/4/11 12:00 AM,-122.45723,48.943476,WA,Lynden,98264,1
50,48,98055,12/4/11 12:00 AM,-122.21005,47.467422,WA,Renton,98055,1
54,50,98370,12/16/11 12:00 AM,-122.63041,47.743302,WA,Poulsbo,98370,1
56,51,98405,12/22/11 12:00 AM,-122.46599,47.248953,WA,Tacoma,98405,1
58,56,99223,1/28/12 12:00 AM,-117.35892,47.614744,WA,Spokane,99223,1
63,61,99027,2/27/12 12:00 AM,-117.12007,47.703698,WA,Otis Orchards,99027,1
64,71,98579,5/8/12 12:00 AM,-123.08647,46.814438,WA,Rochester,98579,1
65,75,98022,6/13/12 12:00 AM,-121.91915,47.193729,WA,Enumclaw,98022,1
66,78,98925,6/28/12 12:00 AM,-121.24849,47.3042,WA,Easton,98925,1
67,80,98332,7/15/12 12:00 AM,-122.60011,47.364321,WA,Gig Harbor,98332,1
70,87,98638,8/28/12 12:00 AM,-123.76506,46.370075,WA,Naselle,98638,1
71,88,98104,9/5/12 12:00 AM,-122.32855,47.60252,WA,Seattle,98104,1
76,99,98199,11/22/12 12:00 AM,-122.39758,47.64767,WA,Seattle,98199,1
84,102,98011,12/20/12 12:00 AM,-122.20257,47.751471,WA,Bothell,98011,1
87,113,98604,3/1/13 12:00 AM,-122.51789,45.791345,WA,Battle Ground,98604,1
89,118,98683,4/3/13 12:00 AM,-122.51035,45.604075,WA,Vancouver,98683,1
88,118,98273,4/7/13 12:00 AM,-122.35196,48.414576,WA,Mount Vernon,98273,1
41,119,98119,4/15/13 12:00 AM,-122.36694,47.63877,WA,Seattle,98119,1
98,129,98126,6/16/13 12:00 AM,-122.3748,47.54687,WA,Seattle,98126,1
104,130,98576,7/2/13 12:00 AM,-122.67573,46.871178,WA,Rainier,98576,1
105,132,98125,7/7/13 12:00 AM,-122.30308,47.716648,WA,Seattle,98125,1
57,135,98405,8/3/13 12:00 AM,-122.46599,47.248953,WA,Tacoma,98405,1
111,138,98122,8/30/13 12:00 AM,-122.30406,47.61157,WA,Seattle,98122,1
116,142,98597,9/15/13 12:00 AM,-122.56719,46.893352,WA,Yelm,98597,1
119,142,98223,9/18/13 12:00 AM,-122.05288,48.203856,WA,Arlington,98223,1
9,153,98105,12/13/13 12:00 AM,-122.30118,47.66377,WA,Seattle,98105,1
120,163,98012,2/11/14 12:00 AM,-122.20457,47.84311,WA,Bothell,98012,1
126,167,98253,3/18/14 12:00 AM,-122.57129,48.085852,WA,Greenbank,98253,1
128,168,98031,3/20/14 12:00 AM,-122.19644,47.388461,WA,Kent,98031,1
133,172,98117,4/13/14 12:00 AM,-122.37838,47.685919,WA,Seattle,98117,1
138,176,98112,5/17/14 12:00 AM,-122.29752,47.629653,WA,Seattle,98112,1
10,186,98105,7/27/14 12:00 AM,-122.30118,47.66377,WA,Seattle,98105,1
142,189,98108,8/12/14 12:00 AM,-122.31514,47.546188,WA,Seattle,98108,1
30,189,98115,8/21/14 12:00 AM,-122.30122,47.68382,WA,Seattle,98115,1
139,190,98112,8/27/14 12:00 AM,-122.29752,47.629653,WA,Seattle,98112,1
144,193,98674,9/14/14 12:00 AM,-122.70284,45.928662,WA,Woodland,98674,1
4,200,98296,10/27/14 12:00 AM,-122.11068,47.846083,WA,Snohomish,98296,1
145,206,98002,12/10/14 12:00 AM,-122.21602,47.304221,WA,Auburn,98002,1
146,207,98512,12/16/14 12:00 AM,-122.99802,46.969793,WA,Olympia,98512,1
148,210,98106,1/11/15 12:00 AM,-122.35443,47.53282,WA,Seattle,98106,1
154,214,99217,2/7/15 12:00 AM,-117.33776,47.707542,WA,Spokane,99217,1
117,217,98597,2/22/15 12:00 AM,-122.56719,46.893352,WA,Yelm,98597,1
155,216,98498,2/23/15 12:00 AM,-122.55877,47.16062,WA,Lakewood,98498,1
157,219,98335,3/16/15 12:00 AM,-122.60562,47.301252,WA,Gig Harbor,98335,1
55,223,98370,4/10/15 12:00 AM,-122.63041,47.743302,WA,Poulsbo,98370,1
158,223,98040,4/16/15 12:00 AM,-122.23233,47.569271,WA,Mercer Island,98040,1
90,231,98683,6/1/15 12:00 AM,-122.51035,45.604075,WA,Vancouver,98683,1
162,232,99212,6/14/15 12:00 AM,-117.30668,47.668926,WA,Spokane,99212,1
164,239,98166,7/28/15 12:00 AM,-122.34943,47.458821,WA,Seattle,98166,1
168,240,98053,8/10/15 12:00 AM,-122.03318,47.640972,WA,Redmond,98053,1
173,241,98030,8/13/15 12:00 AM,-122.192276,47.369098,WA,Kent,98030,1
171,241,99362,8/18/15 12:00 AM,-118.3,46.1,WA,Walla Walla,99362,1
175,251,98036,10/18/15 12:00 AM,-122.28394,47.808816,WA,Lynnwood,98036,1
179,252,98661,10/30/15 12:00 AM,-122.62846,45.63873,WA,Vancouver,98661,1
184,254,98499,11/10/15 12:00 AM,-122.50844,47.16632,WA,Lakewood,98499,1
11,257,98105,12/9/15 12:00 AM,-122.30118,47.66377,WA,Seattle,98105,1
140,258,98112,12/17/15 12:00 AM,-122.29752,47.629653,WA,Seattle,98112,1
22,275,98272,4/9/16 12:00 AM,-121.93734,47.860245,WA,Monroe,98272,1
91,275,98683,4/9/16 12:00 AM,-122.51035,45.604075,WA,Vancouver,98683,1
186,282,98026,6/2/16 12:00 AM,-122.33651,47.821568,WA,Edmonds,98026,1
194,287,98327,7/8/16 12:00 AM,-122.64326,47.088719,WA,Dupont,98327,1
195,288,98077,7/14/16 12:00 AM,-122.06,47.75,WA,Woodinville,98077,1
197,291,98360,8/1/16 12:00 AM,-122.14691,47.039607,WA,Orting,98360,1
121,298,98012,9/13/16 12:00 AM,-122.20457,47.84311,WA,Bothell,98012,1
23,300,98272,9/25/16 12:00 AM,-121.93734,47.860245,WA,Monroe,98272,1
198,302,98338,10/14/16 12:00 AM,-122.291,47.028423,WA,Graham,98338,1
200,307,98801,11/20/16 12:00 AM,-120.32881,47.425497,WA,Wenatchee,98801,1
122,308,98012,11/26/16 12:00 AM,-122.20457,47.84311,WA,Bothell,98012,1
201,308,98311,11/28/16 12:00 AM,-122.63493,47.629717,WA,Bremerton,98311,1
203,311,98337,12/16/16 12:00 AM,-122.63479,47.569167,WA,Bremerton,98337,1
204,313,98118,1/6/17 12:00 AM,-122.27496,47.543348,WA,Seattle,98118,1
72,322,98104,3/7/17 12:00 AM,-122.32855,47.60252,WA,Seattle,98104,1
208,323,98005,3/9/17 12:00 AM,-122.16858,47.611021,WA,Bellevue,98005,1
213,324,98155,3/18/17 12:00 AM,-122.30373,47.753019,WA,Seattle,98155,1
92,326,98683,4/1/17 12:00 AM,-122.51035,45.604075,WA,Vancouver,98683,1
220,326,98168,4/4/17 12:00 AM,-122.3027,47.491327,WA,Seattle,98168,1
42,328,98119,4/14/17 12:00 AM,-122.36694,47.63877,WA,Seattle,98119,1
222,328,98116,4/21/17 12:00 AM,-122.39392,47.57487,WA,Seattle,98116,1
223,331,98589,5/11/17 12:00 AM,-122.8326,46.857968,WA,Tenino,98589,1
224,334,98052,5/23/17 12:00 AM,-122.12138,47.677471,WA,Redmond,98052,1
241,337,98103,6/12/17 12:00 AM,-122.34166,47.671346,WA,Seattle,98103,1
225,337,98052,6/13/17 12:00 AM,-122.12138,47.677471,WA,Redmond,98052,1
240,337,98103,6/17/17 12:00 AM,-122.34166,47.671346,WA,Seattle,98103,1
99,337,98126,6/23/17 12:00 AM,-122.3748,47.54687,WA,Seattle,98126,1
253,340,98038,7/7/17 12:00 AM,-122.03553,47.381989,WA,Maple Valley,98038,1
123,342,98012,7/21/17 12:00 AM,-122.20457,47.84311,WA,Bothell,98012,1
255,346,98136,8/20/17 12:00 AM,-122.38803,47.538887,WA,Seattle,98136,1
226,350,98052,9/10/17 12:00 AM,-122.12138,47.677471,WA,Redmond,98052,1
256,351,98363,9/20/17 12:00 AM,-123.63765,48.102836,WA,Port Angeles,98363,1
258,351,98029,9/25/17 12:00 AM,-122.02065,47.572401,WA,Issaquah,98029,1
149,351,98106,9/28/17 12:00 AM,-122.35443,47.53282,WA,Seattle,98106,1
93,351,98683,9/29/17 12:00 AM,-122.51035,45.604075,WA,Vancouver,98683,1
262,353,98444,10/2/17 12:00 AM,-122.4485,47.153571,WA,Tacoma,98444,1
267,355,98102,10/15/17 12:00 AM,-122.32253,47.63287,WA,Seattle,98102,1
271,358,98439,11/9/17 12:00 AM,-122.52294,47.12562,WA,Lakewood,98439,1
272,360,98383,11/24/17 12:00 AM,-122.69055,47.667257,WA,Silverdale,98383,1
227,361,98052,11/27/17 12:00 AM,-122.12138,47.677471,WA,Redmond,98052,1
150,363,98106,12/12/17 12:00 AM,-122.35443,47.53282,WA,Seattle,98106,1
187,363,98026,12/15/17 12:00 AM,-122.33651,47.821568,WA,Edmonds,98026,1
24,365,98272,12/25/17 12:00 AM,-121.93734,47.860245,WA,Monroe,98272,1
68,365,98332,12/27/17 12:00 AM,-122.60011,47.364321,WA,Gig Harbor,98332,1
214,366,98155,1/5/18 12:00 AM,-122.30373,47.753019,WA,Seattle,98155,1
274,367,98506,1/14/18 12:00 AM,-122.87249,47.069339,WA,Olympia,98506,1
275,367,98006,1/17/18 12:00 AM,-122.1526,47.562975,WA,Bellevue,98006,1
279,369,98367,1/26/18 12:00 AM,-122.66335,47.470971,WA,Port Orchard,98367,1
94,369,98683,1/31/18 12:00 AM,-122.51035,45.604075,WA,Vancouver,98683,1
281,371,98375,2/11/18 12:00 AM,-122.32247,47.112477,WA,Puyallup,98375,1
5,373,98296,2/18/18 12:00 AM,-122.11068,47.846083,WA,Snohomish,98296,1
1,373,98501,2/20/18 12:00 AM,-122.8819,47.014718,WA,Olympia,98501,1
282,373,99354,2/24/18 12:00 AM,-119.5,46.5,WA,Richland,99354,1
284,376,98109,3/17/18 12:00 AM,-122.34675,47.630648,WA,Seattle,98109,1
242,380,98103,4/20/18 12:00 AM,-122.34166,47.671346,WA,Seattle,98103,1
31,383,98115,5/5/18 12:00 AM,-122.30122,47.68382,WA,Seattle,98115,1
209,384,98005,5/16/18 12:00 AM,-122.16858,47.611021,WA,Bellevue,98005,1
292,385,98226,5/18/18 12:00 AM,-122.43597,48.759079,WA,Bellingham,98226,1
289,385,98374,5/19/18 12:00 AM,-122.26012,47.140045,WA,Puyallup,98374,1
296,386,98058,5/26/18 12:00 AM,-122.14584,47.448322,WA,Renton,98058,1
188,386,98026,5/31/18 12:00 AM,-122.33651,47.821568,WA,Edmonds,98026,1
300,392,98003,7/5/18 12:00 AM,-122.31188,47.311072,WA,Federal Way,98003,1
303,393,98271,7/12/18 12:00 AM,-122.21614,48.093129,WA,Marysville,98271,1
77,394,98199,7/16/18 12:00 AM,-122.39758,47.64767,WA,Seattle,98199,1
228,394,98052,7/19/18 12:00 AM,-122.12138,47.677471,WA,Redmond,98052,1
25,394,98272,7/20/18 12:00 AM,-121.93734,47.860245,WA,Monroe,98272,1
127,396,98253,7/30/18 12:00 AM,-122.57129,48.085852,WA,Greenbank,98253,1
12,395,98105,7/31/18 12:00 AM,-122.30118,47.66377,WA,Seattle,98105,1
305,402,98607,9/15/18 12:00 AM,-122.40547,45.60916,WA,Camas,98607,1
259,404,98029,9/29/18 12:00 AM,-122.02065,47.572401,WA,Issaquah,98029,1
306,404,98208,10/5/18 12:00 AM,-122.19797,47.893451,WA,Everett,98208,1
309,405,98584,10/10/18 12:00 AM,-123.10538,47.224044,WA,Shelton,98584,1
313,407,98371,10/19/18 12:00 AM,-122.31577,47.196272,WA,Puyallup,98371,1
13,411,98105,11/22/18 12:00 AM,-122.30118,47.66377,WA,Seattle,98105,1
134,415,98117,12/10/18 12:00 AM,-122.37838,47.685919,WA,Seattle,98117,1
135,416,98117,12/21/18 12:00 AM,-122.37838,47.685919,WA,Seattle,98117,1
159,419,98040,1/7/19 12:00 AM,-122.23233,47.569271,WA,Mercer Island,98040,1
318,418,99224,1/10/19 12:00 AM,-117.49326,47.632573,WA,Spokane,99224,1
314,420,98371,1/23/19 12:00 AM,-122.31577,47.196272,WA,Puyallup,98371,1
106,423,98125,2/4/19 12:00 AM,-122.30308,47.716648,WA,Seattle,98125,1
14,425,98105,2/25/19 12:00 AM,-122.30118,47.66377,WA,Seattle,98105,1
243,428,98103,3/11/19 12:00 AM,-122.34166,47.671346,WA,Seattle,98103,1
189,430,98026,4/5/19 12:00 AM,-122.33651,47.821568,WA,Edmonds,98026,1
85,433,98011,4/14/19 12:00 AM,-122.20257,47.751471,WA,Bothell,98011,1
15,433,98105,4/19/19 12:00 AM,-122.30118,47.66377,WA,Seattle,98105,1
185,435,98499,5/7/19 12:00 AM,-122.50844,47.16632,WA,Lakewood,98499,1
176,436,98036,5/16/19 12:00 AM,-122.28394,47.808816,WA,Lynnwood,98036,1
107,439,98125,5/31/19 12:00 AM,-122.30308,47.716648,WA,Seattle,98125,1
263,441,98444,6/10/19 12:00 AM,-122.4485,47.153571,WA,Tacoma,98444,1
320,442,98110,6/17/19 12:00 AM,-122.53508,47.65526,WA,Bainbridge Island,98110,1
323,442,98837,6/23/19 12:00 AM,-119.28455,47.133606,WA,Moses Lake,98837,1
260,443,98029,7/4/19 12:00 AM,-122.02065,47.572401,WA,Issaquah,98029,1
254,445,98038,7/8/19 12:00 AM,-122.03553,47.381989,WA,Maple Valley,98038,1
315,448,98371,7/29/19 12:00 AM,-122.31577,47.196272,WA,Puyallup,98371,1
324,447,98133,7/30/19 12:00 AM,-122.34461,47.733852,WA,Seattle,98133,1
78,449,98199,8/9/19 12:00 AM,-122.39758,47.64767,WA,Seattle,98199,1
333,449,98626,8/10/19 12:00 AM,-122.88566,46.150433,WA,Kelso,98626,1
334,453,99203,9/13/19 12:00 AM,-117.40636,47.629091,WA,Spokane,99203,1
273,455,98383,9/18/19 12:00 AM,-122.69055,47.667257,WA,Silverdale,98383,1
338,456,98312,9/27/19 12:00 AM,-122.71293,47.564437,WA,Bremerton,98312,1
276,459,98006,10/18/19 12:00 AM,-122.1526,47.562975,WA,Bellevue,98006,1
6,461,98296,11/2/19 12:00 AM,-122.11068,47.846083,WA,Snohomish,98296,1
325,466,98133,12/2/19 12:00 AM,-122.34461,47.733852,WA,Seattle,98133,1
346,467,99004,12/8/19 12:00 AM,-117.60575,47.466974,WA,Cheney,99004,1
169,468,98053,12/17/19 12:00 AM,-122.03318,47.640972,WA,Redmond,98053,1
340,467,98144,12/19/19 12:00 AM,-122.30081,47.58577,WA,Seattle,98144,1
210,468,98005,12/19/19 12:00 AM,-122.16858,47.611021,WA,Bellevue,98005,1
285,470,98109,12/30/19 12:00 AM,-122.34675,47.630648,WA,Seattle,98109,1
190,470,98026,1/1/20 12:00 AM,-122.33651,47.821568,WA,Edmonds,98026,1
349,470,98007,1/2/20 12:00 AM,-122.14104,47.610935,WA,Bellevue,98007,1
211,469,98005,1/3/20 12:00 AM,-122.16858,47.611021,WA,Bellevue,98005,1
351,470,98121,1/4/20 12:00 AM,-122.34578,47.61487,WA,Seattle,98121,1
347,470,98019,1/4/20 12:00 AM,-121.96222,47.7353,WA,Duvall,98019,1
32,472,98115,1/12/20 12:00 AM,-122.30122,47.68382,WA,Seattle,98115,1
352,472,98027,1/18/20 12:00 AM,-122.02921,47.522828,WA,Issaquah,98027,1
277,473,98006,1/19/20 12:00 AM,-122.1526,47.562975,WA,Bellevue,98006,1
326,473,98133,1/20/20 12:00 AM,-122.34461,47.733852,WA,Seattle,98133,1
353,472,98391,1/22/20 12:00 AM,-122.2,47.2,WA,Bonney Lake,98391,1
358,474,98023,2/1/20 12:00 AM,-122.36178,47.309021,WA,Federal Way,98023,1
264,475,98444,2/7/20 12:00 AM,-122.4485,47.153571,WA,Tacoma,98444,1
360,476,98004,2/9/20 12:00 AM,-122.20308,47.618371,WA,Bellevue,98004,1
43,477,98119,2/27/20 12:00 AM,-122.36694,47.63877,WA,Seattle,98119,1
172,477,99362,2/28/20 12:00 AM,-118.3,46.1,WA,Walla Walla,99362,1
257,480,98363,3/15/20 12:00 AM,-123.63765,48.102836,WA,Port Angeles,98363,1
367,481,98204,3/16/20 12:00 AM,-122.25064,47.90296,WA,Everett,98204,1
244,482,98103,4/3/20 12:00 AM,-122.34166,47.671346,WA,Seattle,98103,1
59,484,99223,4/5/20 12:00 AM,-117.35892,47.614744,WA,Spokane,99223,1
327,484,98133,4/9/20 12:00 AM,-122.34461,47.733852,WA,Seattle,98133,1
286,483,98109,4/9/20 12:00 AM,-122.34675,47.630648,WA,Seattle,98109,1
293,484,98226,4/10/20 12:00 AM,-122.43597,48.759079,WA,Bellingham,98226,1
368,484,98204,4/14/20 12:00 AM,-122.25064,47.90296,WA,Everett,98204,1
129,485,98031,4/21/20 12:00 AM,-122.19644,47.388461,WA,Kent,98031,1
372,486,98203,4/22/20 12:00 AM,-122.21792,47.943468,WA,Everett,98203,1
375,487,98092,4/27/20 12:00 AM,-122.16328,47.297285,WA,Auburn,98092,1
229,487,98052,5/2/20 12:00 AM,-122.12138,47.677471,WA,Redmond,98052,1
160,488,98040,5/7/20 12:00 AM,-122.23233,47.569271,WA,Mercer Island,98040,1
341,489,98144,5/11/20 12:00 AM,-122.30081,47.58577,WA,Seattle,98144,1
215,488,98155,5/15/20 12:00 AM,-122.30373,47.753019,WA,Seattle,98155,1
44,491,98119,5/31/20 12:00 AM,-122.36694,47.63877,WA,Seattle,98119,1
230,491,98052,6/4/20 12:00 AM,-122.12138,47.677471,WA,Redmond,98052,1
377,494,98292,6/17/20 12:00 AM,-122.38961,48.222046,WA,Stanwood,98292,1
361,495,98004,6/27/20 12:00 AM,-122.20308,47.618371,WA,Bellevue,98004,1
33,496,98115,7/2/20 12:00 AM,-122.30122,47.68382,WA,Seattle,98115,1
141,497,98112,7/10/20 12:00 AM,-122.29752,47.629653,WA,Seattle,98112,1
280,497,98367,7/12/20 12:00 AM,-122.66335,47.470971,WA,Port Orchard,98367,1
378,499,98065,7/29/20 12:00 AM,-121.83053,47.530639,WA,Snoqualmie,98065,1
301,500,98003,8/4/20 12:00 AM,-122.31188,47.311072,WA,Federal Way,98003,1
69,504,98332,8/26/20 12:00 AM,-122.60011,47.364321,WA,Gig Harbor,98332,1
379,506,98466,9/13/20 12:00 AM,-122.53272,47.230402,WA,Tacoma,98466,1
362,506,98004,9/15/20 12:00 AM,-122.20308,47.618371,WA,Bellevue,98004,1
381,509,98178,9/27/20 12:00 AM,-122.24664,47.497971,WA,Seattle,98178,1
245,510,98103,10/6/20 12:00 AM,-122.34166,47.671346,WA,Seattle,98103,1
383,510,98382,10/15/20 12:00 AM,-123.09916,48.079979,WA,Sequim,98382,1
26,511,98272,10/16/20 12:00 AM,-121.93734,47.860245,WA,Monroe,98272,1
205,511,98118,10/21/20 12:00 AM,-122.27496,47.543348,WA,Seattle,98118,1
34,512,98115,10/25/20 12:00 AM,-122.30122,47.68382,WA,Seattle,98115,1
231,512,98052,10/25/20 12:00 AM,-122.12138,47.677471,WA,Redmond,98052,1
232,513,98052,11/2/20 12:00 AM,-122.12138,47.677471,WA,Redmond,98052,1
191,517,98026,11/25/20 12:00 AM,-122.33651,47.821568,WA,Edmonds,98026,1
